Label,Title,Link,Media,Date,Polarity
0.1779,Genesis Digital Assets announces new data center in Texas,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/genesis-digital-assets-announces-new-data-center-in-texas-2663574,Cointelegraph,"Nov 02, 2021",0.012121212121212116
0.7096,Top U.S. banks offer big incentives to lure crypto talent,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/top-us-banks-offer-big-incentives-to-lure-crypto-talent-2663557,Cointelegraph,"Nov 02, 2021",0.25
0.2023,"Top 5 cryptocurrencies to watch this week: BTC, ETH, BNB, MATIC, FTM",https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/top-5-cryptocurrencies-to-watch-this-week-btc-eth-bnb-matic-ftm-2663520,Cointelegraph,"Nov 02, 2021",0.5
0.0,Patreon to explore expansion into crypto realm ,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/patreon-to-explore-expansion-into-crypto-realm-2663514,Cointelegraph,"Nov 02, 2021",0.0
0.7003,Sorare CEO shares bold vision on NFTs during Web Summit 2021 opening night,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/sorare-ceo-shares-bold-vision-on-nfts-during-web-summit-2021-opening-night-2663509,Cointelegraph,"Nov 02, 2021",0.3333333333333333
0.0,"Upcoming parachain auctions send Polkadot to new ATH, while CHR and THETA follow",https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/upcoming-parachain-auctions-send-polkadot-to-new-ath-while-chr-and-theta-follow-2663501,Cointelegraph,"Nov 02, 2021",0.13636363636363635
0.3818,NFL quarterback Aaron Rodgers will accept part of $22M salary in Bitcoin,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/nfl-quarterback-aaron-rodgers-will-accept-part-of-22m-salary-in-bitcoin-2663494,Cointelegraph,"Nov 02, 2021",0.0
0.4588,The Recording Academy and OneOf announce Grammy Awards partnership,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/the-recording-academy-and-oneof-announce-grammy-awards-partnership-2663486,Cointelegraph,"Nov 02, 2021",0.0
0.34,eNaira slowly gains traction post-launch amidst glitches ,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/enaira-slowly-gains-traction-postlaunch-amidst-glitches-2663476,Cointelegraph,"Nov 02, 2021",-0.30000000000000004
-0.0772,US Treasury report says stablecoin legislation is 'urgently needed' to address risks ,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/us-treasury-report-says-stablecoin-legislation-is-urgently-needed-to-address-risks-2663471,Cointelegraph,"Nov 02, 2021",0.0
0.2263,Institutional managers bought $2B worth of Bitcoin in October ,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/institutional-managers-bought-2b-worth-of-bitcoin-in-october-2663461,Cointelegraph,"Nov 02, 2021",0.3
-0.4767,"Bitcoin Consolidates, Why There Is Risk of Larger Downside Correction",https://invst.ly/wh9ce,News BTC,"Nov 02, 2021",0.0
0.0,"Price analysis 11/1: BTC, ETH, BNB, ADA, SOL, XRP, DOT, SHIB, DOGE, LUNA",https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/price-analysis-111-btc-eth-bnb-ada-sol-xrp-dot-shib-doge-luna-2663425,Cointelegraph,"Nov 02, 2021",0.0
0.0,Inside the blockchain developer’s mind: What is a testnet?,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/inside-the-blockchain-developers-mind-what-is-a-testnet-2663271,Cointelegraph,"Nov 02, 2021",0.0
0.0,Alexander Mamasidikov on the Future of MinePLex Following Its First Year,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/alexander-mamasidikov-on-the-future-of-mineplex-following-its-first-year-2663239,CoinQuora,"Nov 02, 2021",0.08333333333333333
0.296,Argentine regulators could join the US to approve a Bitcoin Futures product,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/argentine-regulators-could-join-the-us-to-approve-a-bitcoin-futures-product-2663235,BTC Peers,"Nov 02, 2021",0.0
0.0,Sfermion raises $100M for NFT and metaverse ventures ,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/sfermion-raises-100m-for-nft-and-metaverse-ventures-2663231,Cointelegraph,"Nov 02, 2021",0.0
0.0,Litecoin Price Prediction: LTC/USD May Cross Above $200,https://invst.ly/wh8ve,InsideBitcoins,"Nov 02, 2021",0.0
-0.3818,"Bitcoin Price Prediction: BTC/USD Price Battles with $63,000",https://invst.ly/wh8vf,InsideBitcoins,"Nov 02, 2021",0.0
0.4588,Polker lauches NFT Giveaway Competition with Big Prizes as ‘Testnet Game’ Launch Date Nears,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/polker-lauches-nft-giveaway-competition-with-big-prizes-as-testnet-game-launch-date-nears-2663179,CoinQuora,"Nov 02, 2021",-0.2
0.4588,City of Liverpool takes interest in blockchain-powered food delivery platform ,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/city-of-liverpool-takes-interest-in-blockchainpowered-food-delivery-platform-2663139,Cointelegraph,"Nov 02, 2021",0.0
0.34,Amazon job posting hints company’s Web Services are preparing to adopt crypto ,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/amazon-job-posting-hints-companys-web-services-are-preparing-to-adopt-crypto-2663115,Cointelegraph,"Nov 02, 2021",0.0
0.6597,Trick or Treat: Will Halloween NFTs be hauntingly good or too spooky for crypto?,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/trick-or-treat-will-halloween-nfts-be-hauntingly-good-or-too-spooky-for-crypto-2663106,Cointelegraph,"Nov 02, 2021",0.7
0.0,Crypto: Aaron Rodgers teams with Square in $1 million bitcoin giveaway promotion,https://invst.ly/wh8sd,MarketWatch,"Nov 02, 2021",0.0
-0.1027,Price of BXH DeFi token tanks as exploit drains an estimated $130M,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/price-of-bxh-defi-token-tanks-as-exploit-drains-an-estimated-130m-2663098,BTC Peers,"Nov 02, 2021",0.0
0.0258,"Ethereum shillers call for $5K ETH, and this time derivatives data is backing them up",https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/ethereum-shillers-call-for-5k-eth-and-this-time-derivatives-data-is-backing-them-up-2663080,Cointelegraph,"Nov 02, 2021",0.0
0.0,Velas Launches Its First DEX — 40 More Projects in the Pipeline,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/velas-launches-its-first-dex--40-more-projects-in-the-pipeline-2663057,CoinQuora,"Nov 02, 2021",0.375
0.7003,Vitalik Buterin shares positive outlook on the establishment of crypto cities ,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/vitalik-buterin-shares-positive-outlook-on-the-establishment-of-crypto-cities-2663052,Cointelegraph,"Nov 02, 2021",0.22727272727272727
0.0,"Law Decoded: Sketching the boundaries of regulatory mandates, Oct. 25 – Nov. 1",https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/law-decoded-sketching-the-boundaries-of-regulatory-mandates-oct-25--nov-1-2663027,Cointelegraph,"Nov 02, 2021",0.0
0.296,Beyond the NFT hype: Creating lasting business models for artists,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/beyond-the-nft-hype-creating-lasting-business-models-for-artists-2663011,Cointelegraph,"Nov 02, 2021",0.0
0.34,Crypto​.com is the #1 app in the Google Play Store in the US ,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/cryptocom-is-the-1-app-in-the-google-play-store-in-the-us-2662980,Cointelegraph,"Nov 02, 2021",0.0
0.0,NFT hype isn’t cooling down as Coinbase and FTX only dive deeper,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/nft-hype-isnt-cooling-down-as-coinbase-and-ftx-only-dive-deeper-2662947,Cointelegraph,"Nov 02, 2021",-0.07777777777777779
0.34,"Elon Musk-named memecoin ‘Dogelon Mars’ gains nearly 4,000% in October",https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/elon-musknamed-memecoin-dogelon-mars-gains-nearly-4000-in-october-2662934,Cointelegraph,"Nov 02, 2021",0.1
0.0,"KuCoin Presents Its Fiat Account, USD Deposits Now Open",https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/kucoin-presents-its-fiat-account-usd-deposits-now-open-2662909,CoinQuora,"Nov 02, 2021",0.0
0.0,Auto dealer rolls out Bitcoin-backed loans for luxury car purchases,https://www.investing.com/news/cryptocurrency-news/1/news/cryptocurrency-news/auto-dealer-rolls-out-bitcoinbacked-loans-for-luxury-car-purchases-2662905,BTC Peers,"Nov 02, 2021",0.0
0.1779,Bitcoin supply on exchanges plunge to a three-year low,https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/bitcoin-supply-on-exchanges-plunge-to-a-threeyear-low-2662903,BTC Peers,"Nov 02, 2021",0.0
0.7096,What is the worst nightmare that could happen to crypto? Experts answer,https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/what-is-the-worst-nightmare-that-could-happen-to-crypto-experts-answer-2662901,Cointelegraph,"Nov 02, 2021",-1.0
0.2023,AVAX tops the crypto predictability list... but the other tokens may surprise you,https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/avax-tops-the-crypto-predictability-list-but-the-other-tokens-may-surprise-you-2662875,Cointelegraph,"Nov 02, 2021",-0.125
0.0,"NFT Platform, OneOf — To Deliver Grammy Award NFT Collection Soon",https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/nft-platform-oneof--to-deliver-grammy-award-nft-collection-soon-2662860,CoinQuora,"Nov 02, 2021",0.0
0.7003,Binance resumes crypto withdrawals after suspension due to system backlog,https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/binance-resumes-crypto-withdrawals-after-suspension-due-to-system-backlog-2662859,BTC Peers,"Nov 02, 2021",-0.125
0.0,7 lessons learned from building and scaling Bitcoin mining operations,https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/7-lessons-learned-from-building-and-scaling-bitcoin-mining-operations-2662834,Cointelegraph,"Nov 02, 2021",0.0
0.3818,"Ethereum May Reach $10k Soon, Buy Now Analyst Says",https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/ethereum-may-reach-10k-soon-buy-now-analyst-says-2662815,CoinQuora,"Nov 02, 2021",0.0
0.4588,Binance crypto withdrawals return to normal following system backlog,https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/binance-crypto-withdrawals-return-to-normal-following-system-backlog-2662809,Cointelegraph,"Nov 02, 2021",0.075
0.34,Digital Currency Group sells $700M of shares for investors to take profits,https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/digital-currency-group-sells-700m-of-shares-for-investors-to-take-profits-2662792,Cointelegraph,"Nov 02, 2021",0.0
-0.0772,Burger King serves up free crypto with meal purchases ,https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/burger-king-serves-up-free-crypto-with-meal-purchases-2662749,Cointelegraph,"Nov 02, 2021",0.4
0.2263,Blockchain and Medicine: Aimedis Launches First Medicine NFT,https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/blockchain-and-medicine-aimedis-launches-first-medicine-nft-2662728,DailyCoin,"Nov 02, 2021",0.25
-0.4767,"Binance Lists SHIB / DOGE as Trading Pairs, Is It a Win For Memecoins?",https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/binance-lists-shib--doge-as-trading-pairs-is-it-a-win-for-memecoins-2662727,CoinQuora,"Nov 02, 2021",0.8
0.0,Tripple IGO NFT Collection Drops on Binance NFT on November 4,https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/tripple-igo-nft-collection-drops-on-binance-nft-on-november-4-2662726,CoinQuora,"Nov 02, 2021",0.0
0.0,"BTC price ‘ready to rally,’ with Bitcoin bulls clear to charge at $85K — Analysis",https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/btc-price-ready-to-rally-with-bitcoin-bulls-clear-to-charge-at-85k--analysis-2662718,Cointelegraph,"Nov 02, 2021",0.15000000000000002
0.0,NYDIG acquires Bitcoin micropayments firm Bottlepay ,https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/nydig-acquires-bitcoin-micropayments-firm-bottlepay-2662699,Cointelegraph,"Nov 01, 2021",-0.2
0.296,6 Questions for Yoni Assia of eToro,https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/6-questions-for-yoni-assia-of-etoro-2662670,Cointelegraph,"Nov 01, 2021",0.0
0.0,AAX Reveals Speakers at the Upcoming Hong Kong Fintech Week 2021,https://www.investing.com/news/cryptocurrency-news/2/news/cryptocurrency-news/aax-reveals-speakers-at-the-upcoming-hong-kong-fintech-week-2021-2662636,CoinQuora,"Nov 01, 2021",0.0
0.1779,Liverpool City Region Elevates Local Economy With Peepl,https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/liverpool-city-region-elevates-local-economy-with-peepl-2662635,CoinQuora,"Nov 01, 2021",0.0
0.7096,"Squid Game cryptocurrency likely scam, Twitter accounts temporarily restricted",https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/squid-game-cryptocurrency-likely-scam-twitter-accounts-temporarily-restricted-2662646,Investing.com,"Nov 01, 2021",-0.2
0.2023,Huobi trials NFT marketplace to further GameFi and metaverse strategy,https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/huobi-trials-nft-marketplace-to-further-gamefi-and-metaverse-strategy-2662630,Cointelegraph,"Nov 01, 2021",0.0
0.0,Twitter flags Squid Game token accounts as price crashes,https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/twitter-flags-squid-game-token-accounts-as-price-crashes-2662609,Cointelegraph,"Nov 01, 2021",-0.4
0.7003,"Bitcoin trades higher, Shiba Inu outperforms",https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/bitcoin-trades-higher-shiba-inu-outperforms-2662595,Investing.com,"Nov 01, 2021",0.25
0.0,Automata Network Launches Mainnet and $20M Ecosystem Incentive Program,https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/automata-network-launches-mainnet-and-20m-ecosystem-incentive-program-2662545,CoinQuora,"Nov 01, 2021",0.0
0.3818,Dallas Mavericks fan wins $100K in Bitcoin at NBA shootout event,https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/dallas-mavericks-fan-wins-100k-in-bitcoin-at-nba-shootout-event-2662541,Cointelegraph,"Nov 01, 2021",0.3
0.4588,Americans reinvesting stimulus checks in Bitcoin made $4.5k in profit,https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/americans-reinvesting-stimulus-checks-in-bitcoin-made-45k-in-profit-2662501,Cointelegraph,"Nov 01, 2021",0.0
0.34,Investors Rug-pulled After Pouring $57m Into Dog-themed OlympusDAO Fork,https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/investors-rugpulled-after-pouring-57m-into-dogthemed-olympusdao-fork-2662476,CoinQuora,"Nov 01, 2021",0.0
-0.0772,Bitcoin price descending channel and loss of momentum could turn $60K to resistance ,https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/bitcoin-price-descending-channel-and-loss-of-momentum-could-turn-60k-to-resistance-2662394,Cointelegraph,"Nov 01, 2021",0.0
0.2263,Velas Launches Its First DEX — 40 More Projects on the Pipeline,https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/velas-launches-its-first-dex--40-more-projects-on-the-pipeline-2662379,CoinQuora,"Nov 01, 2021",0.375
-0.4767,"Puppy Planet Set to Launch Play-to-Earn Game Soon, Begin PUP Token Sale",https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/puppy-planet-set-to-launch-playtoearn-game-soon-begin-pup-token-sale-2662334,CoinQuora,"Nov 01, 2021",-0.4
0.0,Shiba Inu now accepted as payment at a French bistro in Paris,https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/shiba-inu-now-accepted-as-payment-at-a-french-bistro-in-paris-2662309,Cointelegraph,"Nov 01, 2021",0.0
0.0,Is It Too Late to Buy Bitcoin?,https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/is-it-too-late-to-buy-bitcoin-2662296,DailyCoin,"Nov 01, 2021",-0.3
0.0,Satoshi Nakamoto’s Bitcoin white paper is now a 13-year-old teenager,https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/satoshi-nakamotos-bitcoin-white-paper-is-now-a-13yearold-teenager-2662279,Cointelegraph,"Nov 01, 2021",0.0
0.296,"Idowall starts off with Seed-Sales, aims to maximize the benefits for earlier joiners.",https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/idowall-starts-off-with-seedsales-aims-to-maximize-the-benefits-for-earlier-joiners-2662247,CoinQuora,"Nov 01, 2021",0.0
0.0,Latinx communities continue to rise above Bitcoin adoption obstacles,https://www.investing.com/news/cryptocurrency-news/3/news/cryptocurrency-news/latinx-communities-continue-to-rise-above-bitcoin-adoption-obstacles-2662225,Cointelegraph,"Nov 01, 2021",-0.025
0.1779,'Uptober' closes at record high in best month of 2021 — 5 things to watch in Bitcoin this week,https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/uptober-closes-at-record-high-in-best-month-of-2021---5-things-to-watch-in-bitcoin-this-week-2662193,Cointelegraph,"Nov 01, 2021",0.58
0.7096,Crypto Analyst Says the Internet Might Break if Robinhood Lists SHIB,https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/crypto-analyst-says-the-internet-might-break-if-robinhood-lists-shib-2662171,CoinQuora,"Nov 01, 2021",0.0
0.2023,Polka City- A Virtual City for Investors to Play 3D Game and Earn Through NFTs,https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/polka-city-a-virtual-city-for-investors-to-play-3d-game-and-earn-through-nfts-2662150,CoinQuora,"Nov 01, 2021",-0.4
0.0,Investors rug-pulled after pouring $57M into dog-themed OlympusDAO fork,https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/investors-rugpulled-after-pouring-57m-into-dogthemed-olympusdao-fork-2662135,Cointelegraph,"Nov 01, 2021",0.0
0.7003,Industrial Bitcoin mining breathes new life into tiny Texan town,https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/industrial-bitcoin-mining-breathes-new-life-into-tiny-texan-town-2662124,Cointelegraph,"Nov 01, 2021",0.06818181818181818
0.0,Coins That Came Back From the Dead,https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/coins-that-came-back-from-the-dead-2662112,DailyCoin,"Nov 01, 2021",-0.1
0.3818,Aavegotchi gains 50% as ‘Gotchiverse’ auctions set a path to the Metaverse,https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/aavegotchi-gains-50-as-gotchiverse-auctions-set-a-path-to-the-metaverse-2662060,Cointelegraph,"Oct 31, 2021",0.0
0.4588,"Altcoin Roundup: Dogecoin, Shiba Inu and memes are hauling the dogsled to mass adoption",https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/altcoin-roundup-dogecoin-shiba-inu-and-memes-are-hauling-the-dogsled-to-mass-adoption-2662043,Cointelegraph,"Oct 31, 2021",0.0
0.34,US Senator Hagerty to CFPB Director: Don’t Stifle Crypto Innovation ,https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/us-senator-hagerty-to-cfpb-director-dont-stifle-crypto-innovation-2662037,Cointelegraph,"Oct 31, 2021",0.0
-0.0772,DeFi protocol Aave encounters major capital flight ,https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/defi-protocol-aave-encounters-major-capital-flight-2662035,Cointelegraph,"Oct 31, 2021",0.0625
0.2263,Blockchain technology can make micropayments finally functional,https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/blockchain-technology-can-make-micropayments-finally-functional-2662031,Cointelegraph,"Oct 31, 2021",0.0
-0.4767,AMC Theatres CEO considers adding Shiba Inu as payment for ticket purchases ,https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/amc-theatres-ceo-considers-adding-shiba-inu-as-payment-for-ticket-purchases-2662025,Cointelegraph,"Oct 31, 2021",0.0
0.0,Celebrities are embracing NFTs in a big way,https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/celebrities-are-embracing-nfts-in-a-big-way-2662007,Cointelegraph,"Oct 31, 2021",0.0
0.0,"Top 5 cryptocurrencies to watch this week: BTC, ETH, BNB, MATIC, FTM",https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/top-5-cryptocurrencies-to-watch-this-week-btc-eth-bnb-matic-ftm-2661998,Cointelegraph,"Oct 31, 2021",0.5
0.0,Kazakhstan expects at least $1.5B in economic activity from crypto mining within 5 years,https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/kazakhstan-expects-at-least-15b-in-economic-activity-from-crypto-mining-within-5-years-2661963,Cointelegraph,"Oct 31, 2021",-0.04999999999999999
0.296,"Bakkt stock goes parabolic, GBTC outpaces BITO ETF and Tom Brady offers 1 BTC for 600th touchdown ball: Hodler’s Digest, Oct. 24-30",https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/bakkt-stock-goes-parabolic-gbtc-outpaces-bito-etf-and-tom-brady-offers-1-btc-for-600th-touchdown-ball-hodlers-digest-oct-2430-2661958,Cointelegraph,"Oct 31, 2021",0.1
0.0,Inside the blockchain developer’s mind: What is a testnet?,https://www.investing.com/news/cryptocurrency-news/4/news/cryptocurrency-news/inside-the-blockchain-developers-mind-what-is-a-testnet-2661952,Cointelegraph,"Oct 31, 2021",0.0
